"","Polling firm/Commissioner","cita","Fieldwork date","Sample size","Turnout","PSOE","PP","Cs","UPsimbol.svg","Vox","ERC–Sobiranistes","JxCat","PNV","EHB.png","Compromís","CC–NCa","NA+","PRC","Más País.svg","CUP","Lead"
"5","NC Report/La Razón","<a href= https://www.larazon.es/espana/elecciones-10-n-encuesta-OL25599043 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> NC Report/La Razón </a>","10 Nov 2019","","","26.9","21.4","8.9","12.5","13.6","3.8","1.7","1.7","1.0","","0.7","0.5","0.2","3.0","1.0","5.5"
"6","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/20191110/psoe-vuelve-ganar-izquierdas-derechas-acercan-mayoria/443456132_0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","9–10 Nov 2019","4,000","","26.1","19.9","7.8","14.0","14.1","3.5","1.7","1.5","1.1","","0.4","0.3","0.2","3.4","1.5","6.2"
"7","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PSOE-consigue-resultados-dependeria-independentistas_0_962054254.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","8–10 Nov 2019","1,100","67.8","27.4","20.8","8.5","12.9","13.5","3.6","1.8","1.7","1.1","","0.8","0.4","0.2","2.8","1.1","6.6"
"8","GAD3/RTVE–FORTA","<a href= http://www.rtve.es/noticias/20191110/psoe-ganaria-pero-pierde-apoyo-bloque-derechas-supera-izquierda-segun-sondeo-para-rtve/1989663.shtml target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GAD3/RTVE–FORTA </a>","25 Oct–10 Nov 2019","13,000","72","27.3","20.1","8.5","12.2","16.3","3.5","1.6","1.5","1.0","","0.5","0.4","0.2","2.1","1.2","7.2"
"9","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-sexta-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","7–9 Nov 2019","903","70–72","26.7","19.4","7.9","14.3","14.9","2.6","1.4","","","","","","","2.8","1.1","7.3"
"10","ElectoPanel/Electomanía","<a href= https://electomania.es/ep8n2/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","7–8 Nov 2019","1,250","","27.1","20.4","7.3","13.7","15.5","3.7","1.6","1.5","1.0","","0.7","0.4","0.2","3.0","1.2","6.7"
"11","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-quinta-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","6–8 Nov 2019","903","","26.3","19.0","7.5","14.0","15.6","2.7","1.4","","","","","","","2.9","1.1","7.3"
"12","Demoscopia Servicios/ESdiario","<a href= https://www.esdiario.com/92066645/El-traking-del-infarto-Sanchez-esta-grogui-Vox-imparable-y-Cs-toca-fondo.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Demoscopia Servicios/ESdiario </a>","7 Nov 2019","","72.1","26.6","20.9","7.2","13.2","15.7","4.1","1.5","1.5","1.0","","0.6","0.4","0.3","2.7","1.0","5.7"
"13","ElectoPanel/Electomanía","<a href= https://electomania.es/ep8n1 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","6–7 Nov 2019","1,250","","27.3","20.1","7.8","13.5","15.2","3.7","1.6","1.5","1.0","","0.7","0.4","0.2","3.1","1.2","7.2"
"14","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-cuarta-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","5–7 Nov 2019","904","","26.9","20.1","6.5","13.4","15.6","2.7","1.6","","","","","","","2.5","1.4","6.8"
"15","PSOE","<a href= https://www.libertaddigital.com/espana/2019-11-06/el-tracking-post-debate-del-psoe-eleva-a-vox-a-mas-de-50-escanos-y-hunda-a-cs-hasta-los-15-1276647530/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> PSOE </a>","6 Nov 2019","","","30.0","","7.0","","15.0","","","","","","","","","","",""
"16","ElectoPanel/Electomanía","<a href= https://electomania.es/ep7n target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","5–6 Nov 2019","1,250","","27.3","20.2","8.1","13.1","14.8","3.7","1.6","1.5","1.0","","0.7","0.4","0.2","3.1","1.2","7.1"
"17","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/noticias/equipo-rojo-favorito-118-goles-azul-suma-98-verde-esta-racha-43-morado-mete-33-4788663 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","4–6 Nov 2019","","","","","","","","","","","","","","","","","",""
"18","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-tercera-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","4–6 Nov 2019","905","","26.8","19.9","7.0","13.0","15.6","3.0","1.5","","","","","","","2.6","1.3","6.9"
"19","ElectoPanel/Electomanía","<a href= https://electomania.es/ep6n target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","4–5 Nov 2019","1,250","","27.1","20.4","8.4","12.8","14.7","3.8","1.7","1.5","1.1","","0.7","0.4","0.2","3.1","1.3","6.7"
"20","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-segunda-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","3–5 Nov 2019","904","","26.8","19.0","7.8","12.6","15.6","3.3","1.8","","","","","","","2.8","1.4","7.8"
"21","KeyData/Público","<a href= https://www.publico.es/politica/elecciones-10-n-sondeos-auge-vox-estancamiento-psoe-dejaria-empate-bloques.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> KeyData/Público </a>","4 Nov 2019","","71.2","27.4","21.1","9.5","12.7","12.5","3.8","1.9","1.5","1.0","","0.5","","","3.7","","6.3"
"22","ElectoPanel/Electomanía","<a href= https://electomania.es/ep5n/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","3–4 Nov 2019","1,250","","27.2","20.8","8.7","12.8","14.1","3.9","1.6","1.5","1.1","","0.6","0.4","0.2","3.1","1.2","6.4"
"23","GESOP/El Periòdic","<a href= https://sondeos.elperiodic.ad/sondeo-elecciones-generales-noviembre-2019-primera-entrega.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periòdic </a>","31 Oct–4 Nov 2019","861","","26.6","19.0","8.2","12.8","15.0","3.6","1.5","","","","","","","2.8","1.5","7.6"
"24","GI Internacional/Diario16","<a href= https://diario16.com/estudio-demoscopico-de-diario16-para-el-10n-solo-la-gran-coalicion-sumaria-mayoria-absoluta/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GI Internacional/Diario16 </a>","3 Nov 2019","","","28.5","21.2","9.5","13.2","9.5","4.2","1.6","1.6","1.3","","0.2","0.4","0.3","4.3","0.5","7.3"
"25","ElectoPanel/Electomanía","<a href= https://electomania.es/ep4n/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","2–3 Nov 2019","1,250","","27.1","21.2","8.5","12.5","13.6","4.0","1.5","1.6","1.0","","0.6","0.4","0.2","3.4","1.3","5.9"
"26","Infortécnica","<a href= https://www.atlantico.net/articulo/espanha/psoe-consolida-liderazgo-provincia-volvera-ser-mas-votado/20191102235530737487.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Infortécnica </a>","2 Nov 2019","1,586","","","","","","","","","","","","","","","","",""
"27","ElectoPanel/Electomanía","<a href= https://electomania.es/ep4n/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","1–2 Nov 2019","1,250","","27.5","21.4","8.8","12.6","13.1","","","","","","","","","3.4","","6.1"
"28","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/20191103/vox-escanos-ultraderecha-llega-verdad-sondeo-espanol/441706186_0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","31 Oct–2 Nov 2019","1,100","","25.1","20.6","8.5","12.9","14.3","3.5","1.6","1.3","0.9","","0.6","0.4","0.2","3.9","1.4","4.5"
"29","Demoscopia Servicios/ESdiario","<a href= https://www.esdiario.com/778824607/Encuesta-la-remontada-historica-del-PP-y-Vox-pone-a-Sanchez-contra-las-cuerdas.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Demoscopia Servicios/ESdiario </a>","30 Oct–2 Nov 2019","","","27.3","22.1","9.2","12.8","12.7","","","","","","","","","3.8","","5.2"
"30","IMOP/El Confidencial","<a href= https://www.elconfidencial.com/elecciones-generales/2019-11-04/encuesta-imop-10n-psoe-gana-pp-vox-ciudadanos-up_2311276/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> IMOP/El Confidencial </a>","29 Oct–2 Nov 2019","1,639","68","28.0","19.6","10.1","11.5","13.9","","","","","","","","","3.3","","8.4"
"31","SW Demoscopia/infoLibre","<a href= https://www.infolibre.es/noticias/politica/2019/11/04/sanchez_ganador_elecciones_126_escanos_100580_1012.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SW Demoscopia/infoLibre </a>","28 Oct–2 Nov 2019","1,517","","28.5","20.3","8.8","12.0","13.7","4.0","1.4","","","","","","","4.7","0.8","8.2"
"32","ElectoPanel/Electomanía","<a href= https://electomania.es/ep2n target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","31 Oct–1 Nov 2019","1,250","","27.5","21.6","9.2","12.5","12.5","4.0","1.6","1.6","1.0","","0.6","0.4","0.3","3.6","1.2","5.9"
"33","ElectoPanel/Electomanía","<a href= https://electomania.es/ep2n target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","30–31 Oct 2019","1,250","","27.6","21.4","9.0","12.5","12.5","","","","","","","","","3.5","","6.2"
"34","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/sanchez-frena-caida-saca-20-escanos-pp-vox-sigue-tercero-dispara-40-cs-naufraga-4769205 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","29–31 Oct 2019","1,000","68.2","27.2","22.2","8.8","12.7","12.8","3.9","1.6","1.5","1.0","","0.7","0.4","0.2","3.7","1.1","5.0"
"35","Sondaxe/La Voz de Galicia","<a href= https://www.lavozdegalicia.es/noticia/elecciones/2019/11/02/gran-coalicion-llave-secesionismo/00031572728398569286110.htm target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sondaxe/La Voz de Galicia </a>","28–31 Oct 2019","1,001","72.8","26.5","20.4","9.3","12.1","12.6","4.1","1.8","1.5","1.6","","0.5","0.4","0.2","3.7","1.2","6.1"
"36","GESOP/El Periódico","<a href= https://www.elperiodico.com/es/politica/20191102/encuesta-elecciones-generales-2019-espana-7711466 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GESOP/El Periódico </a>","28–31 Oct 2019","1,504","","27.7","19.5","8.0","13.4","14.2","3.6","1.5","","","","","","","2.6","1.5","8.2"
"37","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/elecciones-generales/barometro-lasexta-psoe-ganaria-elecciones-10n-279-votos_201911015dbbf2e30cf2e8dc518e04b9.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Invymark/laSexta </a>","28–31 Oct 2019","","","27.9","22.0","9.9","11.8","10.5","","","","","","","","","3.8","","5.9"
"38","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PSOE-conseguira-mejorar-resultados-abril_0_959954077.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","25–31 Oct 2019","1,100","67.8","27.6","21.9","9.2","12.9","12.0","3.9","1.7","1.6","1.0","","0.8","0.4","0.2","3.2","0.9","5.7"
"39","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/11/04/5dbf3610fdddfff6668b45a0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","24–31 Oct 2019","1,800","","27.9","20.3","8.9","13.5","13.2","4.0","1.2","1.4","","","","","","4.0","","7.6"
"40","NC Report/La Razón","<a href= https://www.larazon.es/espana/sanchez-cae-por-debajo-del-28-a-PB25536988 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> NC Report/La Razón </a>","14–31 Oct 2019","","67.1","27.3","22.7","8.8","12.1","12.2","3.9","1.6","1.6","1.0","","","","","3.5","","4.6"
"41","GAD3/ABC","<a href= https://www.abc.es/elecciones/elecciones-generales/abci-psoe-pincha-ciudadanos-derrumba-pp-frena-subida-y-dispara-201911032312_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GAD3/ABC </a>","14–31 Oct 2019","7,900","70.5","27.4","21.6","8.0","11.2","14.9","3.5","1.4","1.5","0.8","","0.4","0.4","0.2","2.8","1.6","5.8"
"42","ElectoPanel/Electomanía","<a href= https://electomania.es/ep31o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","29–30 Oct 2019","1,250","","27.0","21.7","8.9","12.5","12.7","4.0","1.4","1.5","1.0","","0.6","0.4","0.3","3.9","1.2","5.3"
"43","DYM/Prensa Ibérica","<a href= https://www.laopiniondezamora.es/zamora/2019/11/03/centro-derecha-obtendria-votos-batalla/1201386.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> DYM/Prensa Ibérica </a>","25–30 Oct 2019","1,005","","26.8","19.4","10.0","12.5","13.6","","","","","","","","","3.3","","7.4"
"44","PSOE","<a href= https://www.vozpopuli.com/politica/elecciones-generales-psoe-vox-izquierda_0_1295271675.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> PSOE </a>","29 Oct 2019","","","","","","","","","","","","","","","","","",""
"45","Ipsos/Henneo","<a href= https://www.lainformacion.com/espana/elecciones-generales-sondeo-psoe-sanchez-pp-vox/6517074/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Ipsos/Henneo </a>","28–29 Oct 2019","2,000","70","26.0","19.4","10.0","13.0","14.0","3.5","2.1","1.5","","","","","","4.7","","6.6"
"46","ElectoPanel/Electomanía","<a href= https://electomania.es/ep31o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","28–29 Oct 2019","1,250","","26.9","21.8","9.1","12.7","12.4","","","","","","","","","4.1","","5.1"
"47","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/pp-arranca-campana-solo-18-escanos-psoe-estabilizado-120-4756524 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","25–29 Oct 2019","1,000","67.6","27.1","22.5","9.0","12.6","12.1","3.9","1.5","1.5","1.0","","0.6","0.4","0.2","3.8","1.1","4.6"
"48","40dB/El País","<a href= https://elpais.com/politica/2019/11/02/actualidad/1572722730_904341.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> 40dB/El País </a>","23–29 Oct 2019","2,002","","27.3","21.2","8.3","12.4","13.7","","","","","","","","","4.4","","6.1"
"49","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/31/5db9e126fc6c83d6438b460f.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","21–29 Oct 2019","1,800","","27.5","20.6","8.9","13.5","13.4","4.0","1.2","1.4","","","","","","3.9","","6.9"
"50","ElectoPanel/Electomanía","<a href= https://electomania.es/ep29o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","27–28 Oct 2019","1,250","","26.6","21.8","9.0","12.7","12.6","4.1","1.5","1.4","1.0","","0.6","0.4","0.3","4.0","1.2","4.8"
"51","Sigma Dos/Antena 3","<a href= https://www.antena3.com/noticias/espana/encuesta-electoral-ningun-bloque-obtendria-una-mayoria-clara-en-las-elecciones-generales-2019_201910275db59dd90cf2d4f059c0b7d8.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/Antena 3 </a>","27 Oct 2019","","","27.1","20.4","8.9","13.2","13.3","4.5","1.2","1.4","","","","","","3.9","1.1","6.7"
"52","SyM Consulting/EPDA","<a href= https://www.elperiodicodeaqui.com/epda-noticias/encuesta-elecciones-generales-para-el-periodico-de-aqui--la-derecha-podria-gobernar-con-entre-160y-183-diputados-y-el-psoe-bajaria-a-102-115-diputados/194646 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SyM Consulting/EPDA </a>","26–27 Oct 2019","1,923","72.3","27.1","22.2","10.3","9.6","13.8","3.5","","","","","","","","3.3","","4.9"
"53","ElectoPanel/Electomanía","<a href= https://electomania.es/ep29o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","26–27 Oct 2019","1,250","","26.6","21.6","9.1","12.6","12.7","","","","","","","","","4.1","","5.0"
