"","Polling firm/Commissioner","cita","Fieldwork date","Sample size","Turnout","PSOE","PP","Cs","UPsimbol.svg","Vox","ERC–Sobiranistes","JxCat","PNV","EHB.png","Compromís","CC–NCa","NA+","PRC","Más País.svg","CUP","Lead"
"54","KeyData/Público","<a href= https://www.publico.es/politica/elecciones-10-n-sondeos-crisis-catalana-reforzaria-pp-haria-dificil-gobierno-sanchez.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> KeyData/Público </a>","26 Oct 2019","","70.8","27.6","21.5","10.2","12.3","10.7","3.9","1.9","1.5","1.0","","0.5","","","4.6","","6.1"
"55","ElectoPanel/Electomanía","<a href= https://electomania.es/ep27o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","25–26 Oct 2019","1,250","","27.2","22.2","9.3","12.2","11.8","3.9","1.5","1.5","1.0","","0.6","0.4","0.2","4.4","1.1","5.0"
"56","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/politica/20191027/pp-escanos-psoe-bloque-derechas-supera-izquierdas/439706604_0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","24–26 Oct 2019","1,100","","25.5","21.0","9.3","12.2","12.2","3.6","1.8","1.3","1.0","","0.4","0.3","0.3","5.1","1.3","4.5"
"57","ElectoPanel/Electomanía","<a href= https://electomania.es/ep27o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","24–25 Oct 2019","1,250","","27.6","22.2","9.4","12.0","11.3","","","","","","","","","4.4","","5.4"
"58","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/exhumacion-franco-impulsa-psoe-que-recupera-2-escanos-vox-que-empata-podemos-4743394 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","22–25 Oct 2019","1,000","66.4","26.9","22.7","9.2","12.7","11.7","3.9","1.5","1.5","1.0","","0.4","0.4","0.2","4.3","0.8","4.2"
"59","Invymark/laSexta","<a href= https://www.electograph.com/2019/10/encuesta-invymark-191027.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Invymark/laSexta </a>","21–25 Oct 2019","","","28.6","21.7","10.6","11.5","10.0","","","","","","","","","4.2","","6.9"
"60","NC Report/La Razón","<a href= https://www.larazon.es/espana/encuesta-franco-impulsa-a-vox-cs-se-hunde-y-el-pp-sigue-al-alza-KG25459366 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> NC Report/La Razón </a>","16–25 Oct 2019","1,000","66.2","27.5","23.0","9.0","12.1","11.3","4.0","","1.7","","","","","","4.3","","4.5"
"61","ElectoPanel/Electomanía","<a href= https://electomania.es/ep25o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","23–24 Oct 2019","1,250","","27.9","22.3","9.4","12.0","11.3","4.0","1.5","1.5","1.0","","0.6","0.4","0.2","4.2","1.1","5.6"
"62","GAD3/ABC","<a href= https://www.abc.es/elecciones/elecciones-generales/abci-psoe-pierde-ocho-escanos-solo-semanas-y-sube-hasta-41-201910272228_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> GAD3/ABC </a>","21–24 Oct 2019","2,730","69","27.3","21.7","8.9","12.7","13.5","3.2","1.6","1.4","0.9","","0.4","0.4","0.2","2.8","1.1","5.6"
"63","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PSOE-Vox-posiciones-electorales-Franco_0_957154353.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","21–24 Oct 2019","1,100","66.9","27.7","22.2","10.0","12.9","10.5","4.0","1.6","1.6","1.0","","0.7","0.4","0.2","4.4","0.8","5.5"
"64","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/28/5db5c278fc6c83937b8b4650.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","16–24 Oct 2019","1,600","","27.0","20.8","8.6","13.1","13.0","4.4","1.3","1.4","","","","","","4.0","","6.2"
"65","ElectoPanel/Electomanía","<a href= https://electomania.es/ep25o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","22–23 Oct 2019","1,250","","27.6","22.1","9.9","12.2","10.9","","","","","","","","","4.3","","5.5"
"66","ElectoPanel/Electomanía","<a href= https://electomania.es/electopanel-23-o-el-anuncio-de-la-exhumacion-de-franco-da-un-leve-impulso-al-psoe-vox-marca-su-maximo-desde-el-28a/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","21–22 Oct 2019","1,250","","27.2","22.1","9.9","12.6","10.8","3.9","1.4","1.5","1.0","","0.6","0.4","0.2","4.4","1.2","5.1"
"67","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/bloque-centroderecha-logra-superar-izquierda-semana-campana-del-10-n-4728500 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","18–22 Oct 2019","1,000","","26.5","22.8","9.8","12.9","11.1","4.0","","","","","","","","4.1","","3.7"
"68","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/24/5db06a14fdddffc63c8b467b.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","11–22 Oct 2019","1,600","","27.3","21.4","8.8","12.7","12.0","4.2","1.5","1.6","","","","","","4.5","","5.9"
"69","ElectoPanel/Electomanía","<a href= https://electomania.es/electopanel-23-o-el-anuncio-de-la-exhumacion-de-franco-da-un-leve-impulso-al-psoe-vox-marca-su-maximo-desde-el-28a/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","20–21 Oct 2019","1,250","","26.9","22.1","10.0","12.7","10.7","","","","","","","","","4.6","","4.8"
"70","ElectoPanel/Electomanía","<a href= https://electomania.es/ep21o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","19–20 Oct 2019","1,250","","26.9","22.3","10.0","12.8","10.6","4.0","1.3","1.5","1.0","","0.6","0.4","0.2","4.5","1.2","4.6"
"71","ElectoPanel/Electomanía","<a href= https://electomania.es/ep21o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","18–19 Oct 2019","1,250","","26.7","22.4","10.1","12.9","10.5","","","","","","","","","4.6","","4.3"
"72","ElectoPanel/Electomanía","<a href= https://electomania.es/ep19o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","17–18 Oct 2019","1,250","69.1","26.8","22.3","10.0","12.9","10.3","4.1","1.2","1.5","1.0","","0.6","0.4","0.3","4.5","1.3","4.5"
"73","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/caos-cataluna-pasa-factura-sanchez-bloque-centroderecha-ya-empata-izquierdas-4714964 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","16–18 Oct 2019","1,000","66.4","26.4","22.7","10.0","13.1","10.7","4.0","1.5","1.5","1.0","","0.6","0.5","0.2","3.9","0.8","3.7"
"74","GAD3/ABC","<a href= https://www.gad3.com/single-post/2019/10/28/Encuesta-GAD3-para-ABC---Elecciones-generales-10N target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GAD3/ABC </a>","14–18 Oct 2019","3,233","70","28.7","23.0","8.3","11.2","11.9","3.8","1.6","1.5","0.9","","0.3","0.5","0.3","3.7","0.9","5.7"
"75","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-empate-tecnico-entre-unidas-podemos-y-ciudadanos-en-intencion-de-voto-video_201910205dac61e60cf252ab4075bbfd.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Invymark/laSexta </a>","14–18 Oct 2019","","","29.6","20.6","11.2","11.3","9.0","","","","","","","","","4.3","","9.0"
"76","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/politica/20191020/cataluna-factura-sanchez-sueno-casado-detiene-ciudadanos/437956870_0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","14–18 Oct 2019","","","26.1","21.5","9.7","11.8","11.7","3.3","1.8","1.4","0.9","","0.3","0.3","0.2","5.6","1.2","4.6"
"77","NC Report/La Razón","<a href= https://www.larazon.es/espana/casado-supera-los-cien-escanos-y-rivera-empata-con-abascal-DD25373642 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> NC Report/La Razón </a>","9–18 Oct 2019","","65.1","27.2","22.8","9.8","12.7","10.6","4.1","","1.7","","","","","","4.1","","4.4"
"78","ElectoPanel/Electomanía","<a href= https://electomania.es/ep19o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","16–17 Oct 2019","1,250","","27.5","21.9","9.7","12.8","10.4","","","","","","","","","4.3","","5.6"
"79","Ipsos/Henneo","<a href= https://www.lainformacion.com/espana/elecciones-generales-encuesta-psoe-sanchez-cataluna-pp-vox/6515679/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Ipsos/Henneo </a>","15–17 Oct 2019","2,000","","26.7","21.7","9.4","12.3","11.8","4.0","1.8","1.4","","","","","","4.6","","5.0"
"80","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/Empate-tecnico-Vox-Ciudadanos-elecciones_0_954005106.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","14–17 Oct 2019","1,100","65.3","27.0","22.3","11.1","13.4","9.1","4.2","1.5","1.6","1.0","","0.7","0.4","0.2","4.6","0.7","4.7"
"81","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/21/5dac8353fdddff3d998b45ff.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","10–17 Oct 2019","1,600","","27.0","21.0","9.6","12.5","11.5","4.2","1.5","1.7","","","","","","4.6","","6.0"
"82","KeyData/Público","<a href= https://www.publico.es/politica/elecciones-10-n-sondeos-descalabro-rivera-hundiria-cs-debajo-nivel-vox-votos-escanos.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> KeyData/Público </a>","16 Oct 2019","","68.9","28.2","20.7","10.8","12.2","10.3","3.9","1.7","1.5","1.0","","0.5","","","4.9","","7.5"
"83","ElectoPanel/Electomanía","<a href= https://electomania.es/ep17o/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","15–16 Oct 2019","1,250","","27.7","21.4","9.5","12.4","10.9","3.9","1.5","1.5","1.0","","0.6","0.4","0.3","4.8","1.2","6.3"
"84","ElectoPanel/Electomanía","<a href= https://electomania.es/ep17o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","14–15 Oct 2019","1,250","","27.4","21.6","9.3","12.5","10.8","","","","","","","","","4.7","","5.8"
"85","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/sanchez-casado-suben-escano-fallo-del-1-o-vox-da-sorpasso-cs-4699075 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","11–15 Oct 2019","1,000","","26.5","22.7","10.2","13.3","10.1","4.2","","","","","","","","4.0","","3.8"
"86","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/17/5da74f3021efa0860d8b466d.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","7–15 Oct 2019","1,600","","27.1","21.2","9.3","12.8","11.3","4.2","1.4","1.7","","","","","","4.2","","5.9"
"87","CIS","<a href= http://datos.cis.es/pdf/Es3263marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> CIS </a>","21 Sep–13 Oct 2019","17,650","","32.2","18.1","10.6","14.6","7.9","4.4","1.8","1.5","1.2","","0.3","0.4","0.2","2.9","0.6","14.1"
"88","Llorente & Cuenca","<a href= https://www.blogdeasuntospublicos.com/monitor-de-estabilidad-electoral-de-llyc/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Llorente & Cuenca </a>","9–12 Oct 2019","","68","25.8","21.0","10.8","10.9","8.5","","","","","","","","","3.8","","4.8"
"89","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/20191013/vox-tercera-escanos-ciudadanos-desploma-psoe-pp/436457037_0.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","9–12 Oct 2019","1,000","","27.4","20.9","9.3","12.3","10.5","3.2","1.7","1.4","1.1","","0.3","0.2","0.2","5.1","1.5","6.5"
"90","ElectoPanel/Electomanía","<a href= https://electomania.es/ep13o/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","9–12 Oct 2019","1,250","","27.5","22.0","9.0","12.0","10.5","4.0","1.6","1.5","1.0","","0.6","0.4","0.3","4.8","0.8","5.5"
"91","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/intencion-PSOE-Partido-Popular-elecciones_0_952954806.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","7–11 Oct 2019","1,100","","27.3","22.2","11.4","13.7","8.4","4.2","1.5","1.6","1.0","","0.7","0.4","0.2","4.9","0.7","5.1"
"92","GAD3/ABC","<a href= https://www.gad3.com/single-post/2019/10/28/Encuesta-GAD3-para-ABC---Elecciones-generales-10N target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GAD3/ABC </a>","7–11 Oct 2019","3,121","68","28.4","22.2","8.6","11.9","11.8","3.2","1.8","1.4","0.9","","0.3","0.5","0.2","3.9","1.0","6.2"
"93","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/pp-acorta-aun-mas-distancias-psoe-ya-esta-12-escanos-mientras-vox-pisa-talones-cs-4683773 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","7–10 Oct 2019","1,000","65.9","26.4","22.5","10.6","13.4","9.8","4.2","1.6","1.5","1.0","","0.6","0.5","0.2","4.1","0.7","3.9"
"94","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/14/5da36de2fdddff92898b464f.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","2–10 Oct 2019","1,600","","27.5","20.6","9.8","13.2","10.7","4.0","1.5","1.6","","","","","","4.4","","6.9"
"95","ElectoPanel/Electomanía","<a href= https://electomania.es/ep9oct/ target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","6–8 Oct 2019","2,000","","27.9","22.5","8.9","12.1","9.8","3.9","1.6","1.5","1.0","","0.6","0.4","0.3","4.5","0.9","5.4"
"96","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2019/10/10/5d9e457cfc6c8332698b461b.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Sigma Dos/El Mundo </a>","30 Sep–8 Oct 2019","1,600","","27.9","21.3","10.0","12.6","10.2","3.6","1.7","1.6","","","","","","4.3","","6.6"
"97","ElectoPanel/Electomanía","<a href= https://electomania.es/ep9oct/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> ElectoPanel/Electomanía </a>","2–5 Oct 2019","","","26.4","22.4","10.1","12.1","8.7","","","","","","","","","6.0","","4.0"
"98","KeyData/Público","<a href= https://www.publico.es/politica/encuestas-electorales-irrupcion-pais-frenaria-seco-auge-sanchez-le-quitaria-escanos-psoe.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> KeyData/Público </a>","4 Oct 2019","","68.6","28.4","20.0","11.6","12.1","9.1","3.6","1.6","1.3","1.0","","0.4","","","5.9","","8.4"
"99","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PSOE-escanos-respecto-resultados-abril_0_950155073.html target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Celeste-Tel/eldiario.es </a>","1–4 Oct 2019","1,100","65.7","27.2","21.8","12.2","13.9","7.5","4.2","1.6","1.6","1.0","","0.7","0.5","0.2","5.1","0.5","5.4"
"100","Simple Lógica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-octubre-2019/ target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Simple Lógica </a>","1–4 Oct 2019","1,046","66.3","29.1","19.1","10.0","12.5","12.2","","","","","","","","","5.2","","10.0"
"101","SocioMétrica/El Español","<a href= https://www.elespanol.com/espana/20191007/podemos-escanos-ciudadanos-vox-psoe-pp-mayoria/434706819_0.html target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> SocioMétrica/El Español </a>","1–4 Oct 2019","1,000","","27.2","20.7","10.6","11.7","10.9","3.5","1.8","1.3","1.1","","0.4","0.3","0.2","5.5","1.2","6.5"
"102","GAD3/ABC","<a href= https://www.gad3.com/single-post/2019/10/28/Encuesta-GAD3-para-ABC---Elecciones-generales-10N target=""_blank"" rel=""nofollow noopener noreferrer"" style=""color: black; text-decoration: underline""> GAD3/ABC </a>","30 Sep–4 Oct 2019","3,121","67","27.2","20.9","11.0","12.4","10.6","3.8","1.6","1.5","0.9","","0.3","0.5","0.2","4.3","0.9","6.3"
"103","Hamalgama Métrica/OKDiario","<a href= https://okdiario.com/espana/casado-98-escanos-acerca-victoria-frente-sanchez-que-baja-115-4657859 target=""_blank"" rel=""noreferrer nofollow"" style=""color: black; text-decoration: underline""> Hamalgama Métrica/OKDiario </a>","30 Sep–4 Oct 2019","900","65.9","26.1","22.1","11.7","13.5","8.5","4.3","1.7","1.6","1.0","","0.6","0.5","0.2","4.6","0.6","4.0"
