"","ENCUESTADORA/COMISIONADO","ENCUESTADORA/PUBLICA","TRABAJO CAMPO","MUESTRA","PARTICIPACION","PSOE","PP","Vox","UP","Cs","ERC-Sobiranistes","Mas Pais","JxCat","PNV","EHB","CUP","CC-NCa","BNG","NA+","PRC","VENTAJA"
"62","ElectoPanel/Electomania","<a href= https://electomania.es/ep18jul20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","12-17 Jul 2020","1500","","27.5","23.4","14.5","10.3","7.5","3.6","2.1","2.7","1.4","1.3","0.7","0.5","0.7","0.4","0.2","4.1"
"63","GAD3/ABC","<a href= https://www.abc.es/espana/abci-pp-casado-primera-fuerza-superar-psoe-cuatro-escanos-202007142244_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GAD3/ABC </a>","6-14 Jul 2020","2300","","29.1","27.6","11.2","10.1","5.2","","1.8","","","","","","","","","1.5"
"64","ElectoPanel/Electomania","<a href= https://electomania.es/ep11jul20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","3-10 Jul 2020","3700","","26.6","22.9","15.0","11.2","8.6","3.7","1.9","2.8","1.4","1.2","0.7","0.5","0.5","0.3","0.2","3.7"
"65","IMOP/CIS","<a href= http://datos.cis.es/pdf/Es3288marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> IMOP/CIS </a>","1-9 Jul 2020","3032","","32.1","21.2","11.6","12.1","8.8","2.7","0.9","1.5","1.3","0.8","0.6","0.4","0.7","0.4","0.1","10.9"
"66","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-julio-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","1-8 Jul 2020","1035","64.1","29.1","21.8","15.0","12.5","6.4","","","","","","","","","","","7.3"
"67","ElectoPanel/Electomania","<a href= https://electomania.es/ep4jul20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","29 Jun-2 Jul 2020","3100","","26.3","23.5","14.6","11.9","8.5","3.5","1.9","2.6","1.3","1.2","0.8","0.5","0.5","0.4","0.2","2.8"
"68","DYM/Henneo","<a href= https://www.heraldo.es/noticias/nacional/2020/07/02/encuesta-henneo-psoe-y-pp-recuperan-voto-cs-y-vox-tienen-leves-caidas-y-up-se-mantiene-1383695.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> DYM/Henneo </a>","24-27 Jun 2020","1000","","26.0","22.4","15.1","11.3","8.3","","","","","","","","","","","3.6"
"69","GESOP","<a href= https://gesop.net/es/2020/07/02/como-se-vive-la-nueva-normalidad/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GESOP </a>","22-26 Jun 2020","750","","28.5","23.5","13.0","13.5","6.0","3.0","","2.0","","","","","","","","5.0"
"70","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-745-de-los-encuestados-apoya-un-pacto-entre-pp-y-gobierno-para-la-reconstruccion-economica_202006285ef893f679400600019940c3.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","22-26 Jun 2020","","","27.8","21.0","14.1","12.8","8.7","","","","","","","","","","","6.8"
"71","ElectoPanel/Electomania","<a href= https://electomania.es/ep27j20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","22-26 Jun 2020","3220","","26.3","24.2","14.2","11.7","8.0","3.5","2.0","2.6","1.3","1.2","0.8","0.5","0.5","0.4","0.2","2.1"
"72","Demoscopia y Servicios/ESdiario","<a href= https://www.esdiario.com/823279096/Sondeo-Casado-vence-a-Sanchez-y-recoge-los-frutos-de-su-erratica-gestion.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Demoscopia y Servicios/ESdiario </a>","17-19 Jun 2020","1000","","25.0","24.2","15.1","13.7","6.2","3.1","1.5","2.8","1.5","1.4","1.0","0.4","0.6","0.4","0.3","0.8"
"73","ElectoPanel/Electomania","<a href= https://electomania.es/ep20j20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","13-19 Jun 2020","3530","","25.5","24.6","14.2","11.8","8.2","3.6","1.9","2.6","1.3","1.2","0.8","0.5","0.5","0.4","0.2","0.9"
"74","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2020/06/22/5eef897dfdddff96438b45ee.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sigma Dos/El Mundo </a>","15-17 Jun 2020","1000","","28.7","26.0","11.7","12.0","8.3","3.1","1.2","2.0","1.9","","","","","","","2.7"
"75","NC Report/La Razon","<a href= https://www.larazon.es/espana/20200615/t5c27hi27zaozbanrwgdfeflni.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","9-13 Jun 2020","1000","61.7","26.0","25.1","14.8","12.1","5.6","3.7","1.9","2.4","1.6","1.3","1.0","0.5","0.5","0.4","0.3","0.9"
"76","ElectoPanel/Electomania","<a href= https://electomania.es/ep13j20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","6-12 Jun 2020","2000","","25.9","24.7","14.1","11.7","7.9","3.6","2.0","2.6","1.3","1.2","0.8","0.5","0.5","0.4","0.2","1.2"
"78","IMOP/CIS","<a href= http://datos.cis.es/pdf/Es3283marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> IMOP/CIS </a>","1-9 Jun 2020","4258","","31.2","20.0","12.5","11.4","9.4","2.6","1.3","1.2","1.4","0.9","0.7","0.4","0.6","0.3","0.1","11.2"
"79","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-junio-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","1-5 Jun 2020","1012","62.7","29.9","21.7","15.1","12.0","7.6","","","","","","","","","","","8.2"
"80","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PP-Ciudadanos-PSOE-Unidas-Podemos_0_1036596907.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Celeste-Tel/eldiario.es </a>","1-5 Jun 2020","1100","61.9","27.0","23.1","15.2","12.3","6.7","3.8","1.8","2.4","1.6","1.2","0.9","0.5","0.5","0.4","0.3","3.9"
"81","GAD3/ABC","<a href= https://www.abc.es/espana/abci-centro-derecha-supera-izquierda-nueve-escanos-y-42-puntos-voto-202006072047_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GAD3/ABC </a>","18 May-5 Jun 2020","3104","","28.3","25.4","11.2","10.5","7.6","","1.6","","","","","","","","","2.9"
"82","ElectoPanel/Electomania","<a href= https://electomania.es/ep6j20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","2-3 Jun 2020","1400","","25.6","25.1","14.0","11.7","7.8","3.6","1.9","2.6","1.3","1.2","0.8","0.5","0.5","0.4","0.2","0.5"
"83","ElectoPanel/Electomania","<a href= https://electomania.es/ep31my20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","29-31 May 2020","2200","","26.2","25.6","13.8","11.5","7.2","3.6","1.8","2.7","1.2","1.2","0.8","0.5","0.5","0.4","0.2","0.6"
"84","SocioMetrica/El Espanol","<a href= https://www.elespanol.com/espana/politica/20200531/pp-vox-cs-borde-primera-mayoria-absoluta/493951119_0.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SocioMetrica/El Espanol </a>","27-29 May 2020","1872","","26.9","24.4","14.6","10.9","7.9","3.6","1.4","2.3","1.6","1.0","0.7","0.6","","0.4","0.3","2.5"
"85","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-el-psoe-conseguiria-el-269-del-voto-ya-decidido_202005315ed3ac3f4792350001fc65a2.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","25-29 May 2020","","","26.9","20.0","15.5","13.2","8.6","","","","","","","","","","","6.9"
"86","DYM/Henneo","<a href= https://www.20minutos.es/noticia/4271071/0/encuesta-dym-intencion-voto-psoe-pp-coronavirus/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> DYM/Henneo </a>","21-24 May 2020","1041","","25.1","22.0","15.8","11.3","9.0","","","","","","","","","","","3.1"
"87","ElectoPanel/Electomania","<a href= https://electomania.es/ep24my20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","18-23 May 2020","4500","","26.4","25.4","13.9","11.5","7.2","3.4","1.9","2.7","1.4","1.1","0.8","0.5","0.5","0.4","0.2","1.0"
"89","Sigma Dos/Antena 3","<a href= https://www.antena3.com/noticias/espana/barometro-psoe-suben-intencion-voto-populares-recortando-distancia-mientras-bajan-podemos-vox-crisis-coronavirus_202005175ec13229ee59440001c35116.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sigma Dos/Antena 3 </a>","17 May 2020","","","29.7","26.4","11.8","11.4","6.0","3.6","1.0","1.9","1.9","","","","","","","3.3"
"90","NC Report/La Razon","<a href= https://www.larazon.es/espana/20200518/53t7cmdsavfgtfsepscbzbgs6m.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","12-16 May 2020","1000","62.1","26.0","24.9","14.6","12.5","5.2","3.6","","2.6","1.7","1.2","","","","","","1.1"
"91","Hamalgama Metrica/OKDiario","<a href= https://okdiario.com/espana/casado-ganaria-hoy-elecciones-psoe-pierde-10-escanos-giro-arrimadas-hunde-cs-5619863 target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Hamalgama Metrica/OKDiario </a>","12-15 May 2020","1000","","26.1","25.4","15.3","11.6","4.0","3.7","1.5","2.4","1.6","1.2","","","","0.4","","0.7"
"92","GESOP/El Periodico","<a href= https://www.elperiodico.com/es/politica/20200517/encuesta-gesop-miedo-futuro-economico-no-agita-mapa-politico-7965146 target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GESOP/El Periodico </a>","11-15 May 2020","750","","27.5","22.8","14.0","11.3","6.5","3.4","","2.1","1.8","1.2","","","","","","4.7"
"93","SW Demoscopia/Grupo Viva","<a href= https://andaluciainformacion.es/?a=899126&i=1 target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia/Grupo Viva </a>","8-15 May 2020","2000","","28.1","21.2","15.8","11.8","8.9","3.7","1.5","2.4","1.5","0.9","0.8","0.4","","0.4","0.2","6.9"
"94","GIPEyOP","<a href= https://www.uv.es/pavia/Informe_Encuesta_COVID19.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GIPEyOP </a>","28 Apr-14 May 2020","8387","64.9","27.3","21.2","15.8","13.0","5.6","3.8","2.3","1.8","1.5","1.5","1.4","0.7","0.9","0.6","","6.1"
"95","Metroscopia","<a href= https://elpais.com/espana/2020-05-13/las-polemicas-de-diaz-ayuso-revientan-la-estrategia-del-pp.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Metroscopia </a>","11-13 May 2020","","","28.0","24.0","13.0","11.0","7.0","","","","","","","","","","","4.0"
"96","ElectoPanel/Electomania","<a href= https://electomania.es/ep13my20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","11-13 May 2020","1738","","26.1","25.3","14.1","11.4","7.4","3.3","1.8","2.7","1.3","1.2","0.8","0.5","0.6","0.4","0.3","0.8"
"98","Intercampo/CIS","<a href= http://datos.cis.es/pdf/Es3281marMT_A.pdf target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Intercampo/CIS </a>","4-13 May 2020","3800","","31.1","20.3","11.3","11.5","10.5","2.9","1.4","1.2","1.3","0.7","0.7","0.4","0.5","0.3","0.2","10.8"
"99","Demoscopia y Servicios/ESdiario","<a href= https://www.esdiario.com/328998126/Sondeo-ESdiario-el-desgaste-del-PSOE-coloca-al-PP-a-punto-del-vuelco-electoral.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Demoscopia y Servicios/ESdiario </a>","7-9 May 2020","1200","","25.1","23.9","15.2","13.6","6.4","3.2","1.4","2.7","1.5","1.3","1.2","0.4","0.5","0.4","0.3","1.2"
"100","SW Demoscopia","<a href= http://swdemoscopia.com/2020/05/08/barometro-de-mayo-de-sw-demoscopia/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SW Demoscopia </a>","5-8 May 2020","1104","","28.4","20.3","16.2","12.0","9.0","3.5","1.2","2.3","1.5","0.9","0.8","0.4","","0.4","0.2","8.1"
"101","Celeste-Tel/eldiario.es","<a href= https://www.eldiario.es/politica/PP-escanos-partidos-Gobierno-coronavirus_0_1026447567.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Celeste-Tel/eldiario.es </a>","4-8 May 2020","1100","62.3","27.4","22.2","15.6","12.9","6.5","3.7","1.6","2.5","1.6","1.2","0.8","0.4","0.5","0.4","0.3","5.2"
"102","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-mayo-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","4-8 May 2020","1019","63.8","30.8","21.7","11.8","12.2","9.8","","","","","","","","","","","9.1"
"103","GAD3/ABC","<a href= https://www.abc.es/espana/abci-pp-sube-hasta-115-escanos-y-pone-peligro-mayoria-psoe-202005102332_noticia.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> GAD3/ABC </a>","4-8 May 2020","1004","66","28.7","27.1","11.7","10.9","5.9","","1.4","","","","","","","","","1.6"
"104","ElectoPanel/Electomania","<a href= https://electomania.es/epgen8my20 target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","2-7 May 2020","4753","","26.3","24.9","14.1","11.4","7.6","3.3","1.8","2.7","1.3","1.2","0.8","0.5","0.6","0.4","0.3","1.4"
"105","Sinaptica/Publico","<a href= https://www.publico.es/politica/sondeo-pandemia-quema-psoe-aupa-pp-unidas-resiste.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sinaptica/Publico </a>","28 Apr-4 May 2020","1001","","25.1","22.3","15.7","13.1","7.5","3.3","2.2","2.6","1.2","1.6","1.3","","","","","2.8"
"106","Invymark/laSexta","<a href= https://www.lasexta.com/noticias/nacional/barometro-lasexta-sanitarios-mas-valorados-crisis-coronavirus-monarquia-suspende_202005045eaff0a980205c0001ff6619.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Invymark/laSexta </a>","27 Apr-1 May 2020","","","27.9","20.4","17.0","12.3","6.9","","","","","","","","","","","7.5"
"107","NC Report/La Razon","<a href= https://www.larazon.es/espana/20200504/aepsm5clbrgchia5knctxzv2bm.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> NC Report/La Razon </a>","27-30 Apr 2020","1000","62.5","26.3","23.2","15.4","13.0","6.2","3.5","1.7","2.7","1.6","1.1","0.9","0.5","0.5","0.4","0.3","3.1"
"108","ElectoPanel/Electomania","<a href= https://electomania.es/ep30a20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","26-29 Apr 2020","1480","","27.4","23.8","14.2","11.4","7.3","3.4","1.8","2.7","1.4","1.2","0.9","0.5","0.6","0.4","0.3","3.6"
"109","DYM/Henneo","<a href= https://www.20minutos.es/noticia/4241207/0/psoe-desgaste-crisis-pp-podemos-encuesta-coronavirus/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> DYM/Henneo </a>","23-25 Apr 2020","1000","","25.1","22.4","15.3","12.1","7.8","","2.3","","","","","","","","","2.7"
"110","SocioMetrica/El Espanol","<a href= https://www.elespanol.com/espana/politica/20200426/pp-puntos-escanos-psoe-caidas-podemos-vox/485202091_0.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> SocioMetrica/El Espanol </a>","21-24 Apr 2020","1200","","28.2","25.4","14.5","11.0","7.5","3.2","1.2","2.4","1.5","1.0","0.7","0.3","0.4","0.3","0.3","2.8"
"111","Metroscopia","<a href= https://cincodias.elpais.com/cincodias/2020/09/24/opinion/1600954147_716480.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Metroscopia </a>","20-24 Apr 2020","","","26.7","25.1","","","","","","","","","","","","","","1.6"
"112","ElectoPanel/Electomania","<a href= https://electomania.es/ep22a20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","20-22 Apr 2020","1500","","28.3","23.7","13.8","11.6","7.1","3.6","1.7","2.4","1.3","1.2","0.9","0.5","0.6","0.4","0.3","4.6"
"114","Hamalgama Metrica/OKDiario","<a href= https://okdiario.com/espana/casado-queda-10-escanos-sanchez-que-pierde-8-derecha-saca-ya-11-frente-popular-5482463 target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Hamalgama Metrica/OKDiario </a>","14-17 Apr 2020","1000","63.4","26.8","22.7","15.0","13.4","5.3","3.6","1.6","2.5","1.6","1.2","","","","","","4.1"
"115","Sigma Dos/El Mundo","<a href= https://www.elmundo.es/espana/2020/04/19/5e9b7c57fc6c83684b8b45b3.html target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Sigma Dos/El Mundo </a>","13-15 Apr 2020","1000","","31.7","25.4","11.9","11.5","5.4","3.6","1.3","1.9","1.9","","","","","","","6.3"
"116","ElectoPanel/Electomania","<a href= https://electomania.es/ep17a20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","8-14 Apr 2020","3500","","28.1","23.6","13.9","11.5","7.5","3.6","1.8","2.4","1.3","1.1","0.9","0.5","0.6","0.4","0.3","4.5"
"117","ElectoPanel/Electomania","<a href= https://electomania.es/ep8a20/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> ElectoPanel/Electomania </a>","2-7 Apr 2020","2115","","25.9","23.5","14.3","11.9","8.3","3.7","1.9","2.5","1.4","1.2","0.9","0.6","0.6","0.4","0.3","2.4"
"118","Simple Logica","<a href= https://www.simplelogica.com/es/intencion-de-voto-y-valoracion-de-lideres-politicos-abril-2020/ target=""_blank"" rel=""noreferrer nofollow"" style="" color:#222222""> Simple Logica </a>","1-7 Apr 2020","1057","64.5","28.2","22.2","16.0","11.0","5.7","","","","","","","","","","","6.0"
